Type,Disc_Title,Song_Name
Single,D-tecnoLife,D-tecnoLife (SINGLE ver.)
Single,D-tecnoLife,Mixed-Up
Single,D-tecnoLife,AI TA KOKORO
Single,CHANCE!,CHANCE! (SINGLE ver.)
Single,CHANCE!,PRIME
Single,CHANCE!,SHINE
Single,just Melody,just Melody (SINGLE ver.)
Single,just Melody,Revolve
Single,just Melody,D-tecnoLife (Album Version)
Single,Colors of the Heart,Colors of the Heart (SINGLE ver.)
Single,Colors of the Heart,SORA
Single,Colors of the Heart,一人じゃないから
Single,SHAMROCK,SHAMROCK (SINGLE ver.)
Single,SHAMROCK,僕に重なって来る今
Single,SHAMROCK,＝
Single,君の好きなうた,君の好きなうた (SINGLE ver.)
Single,君の好きなうた,Extreme
Single,君の好きなうた,優しさの雫 (Symphony Diamond Version)
Single,endscape,endscape (SINGLE ver.)
Single,endscape,UNKNOWN ORCHESTRA
Single,endscape,モノクローム〜気付けなかったside〜
Single,シャカビーチ〜Laka Laka La〜,シャカビーチ〜Laka Laka La〜 (SINGLE ver.)
Single,シャカビーチ〜Laka Laka La〜,Rainy
Single,シャカビーチ〜Laka Laka La〜,sorrow (File next)
Single,浮世CROSSING,浮世CROSSING (SINGLE ver.)
Single,浮世CROSSING,DISCORD (SINGLE ver.)
Single,浮世CROSSING,energy
Single,激動/Just break the limit!,激動 (SINGLE ver.)
Single,激動/Just break the limit!,Just break the limit!
Single,激動/Just break the limit!,core ability +81
Single,恋いしくて,恋いしくて (SINGLE ver.)
Single,恋いしくて,志 -kokoro-
Single,恋いしくて,over the stoic
Single,儚くも永久のカナシ,儚くも永久のカナシ (SINGLE ver.)
Single,儚くも永久のカナシ,体温
Single,儚くも永久のカナシ,ハルジオン
Single,GO-ON,GO-ON (SINGLE ver.)
Single,GO-ON,the truth
Single,GO-ON,小言
Single,哀しみはきっと,哀しみはきっと (SINGLE ver.)
Single,哀しみはきっと,13ヶ月
Single,GOLD,GOLD (SINGLE ver.)
